Object dump by Dumper-7
[00000090] {0x1948965ad80}     StructProperty WorldOffset
[000000F0] {0x1948965ae00}     BoolProperty bEnabled
[00001D90] {0x19488fd7540} ScriptStruct ControlRig.RigUnit_StartProfilingTimer
[00001D91] {0x19488fd7480} ScriptStruct ControlRig.RigUnit_EndProfilingTimer
[00000040] {0x1948965a780}     IntProperty NumberOfMeasurements
[00000048] {0x1948965a800}     StrProperty Prefix
[00000058] {0x1948965a880}     FloatProperty AccumulatedTime
[0000005C] {0x1948965a980}     IntProperty MeasurementsLeft
[00001D92] {0x19488fd73c0} ScriptStruct ControlRig.RigUnit_VisualDebugVector
[00000008] {0x1948965c500}     StructProperty Value
[00000020] {0x1948965c580}     BoolProperty bEnabled
[00000021] {0x194886e7a40}     EnumProperty Mode
[00000024] {0x1948965a580}     StructProperty Color
[00000034] {0x1948965a600}     FloatProperty Thickness
[00000038] {0x1948965a680}     FloatProperty Scale
[0000003C] {0x1948965a700}     NameProperty BoneSpace
[00001D93] {0x19488fd7300} ScriptStruct ControlRig.RigUnit_VisualDebugVectorItemSpace
[00000008] {0x1948965c180}     StructProperty Value
[00000020] {0x1948965c200}     BoolProperty bEnabled
[00000021] {0x194886e79a0}     EnumProperty Mode
[00000024] {0x1948965c300}     StructProperty Color
[00000034] {0x1948965c380}     FloatProperty Thickness
[00000038] {0x1948965c400}     FloatProperty Scale
[0000003C] {0x1948965c480}     StructProperty Space
[00001D94] {0x19488fd7240} ScriptStruct ControlRig.RigUnit_VisualDebugQuat
[00000010] {0x1948965bf00}     StructProperty Value
[00000030] {0x1948965bf80}     BoolProperty bEnabled
[00000034] {0x1948965c000}     FloatProperty Thickness
[00000038] {0x1948965c080}     FloatProperty Scale
[0000003C] {0x1948965c100}     NameProperty BoneSpace
[00001D95] {0x19488fd7180} ScriptStruct ControlRig.RigUnit_VisualDebugQuatItemSpace
[00000010] {0x1948965bc80}     StructProperty Value
[00000030] {0x1948965bd00}     BoolProperty bEnabled
[00000034] {0x1948965bd80}     FloatProperty Thickness
[00000038] {0x1948965be00}     FloatProperty Scale
[0000003C] {0x1948965be80}     StructProperty Space
[00001D96] {0x19488fd70c0} ScriptStruct ControlRig.RigUnit_VisualDebugTransform
[00000010] {0x1948965ba00}     StructProperty Value
[00000070] {0x1948965ba80}     BoolProperty bEnabled
[00000074] {0x1948965bb00}     FloatProperty Thickness
[00000078] {0x1948965bb80}     FloatProperty Scale
[0000007C] {0x1948965bc00}     NameProperty BoneSpace
[00001D97] {0x19488fd7000} ScriptStruct ControlRig.RigUnit_VisualDebugTransformItemSpace
[00000010] {0x1948965b780}     StructProperty Value
[00000070] {0x1948965b800}     BoolProperty bEnabled
[00000074] {0x1948965b880}     FloatProperty Thickness
[00000078] {0x1948965b900}     FloatProperty Scale
[0000007C] {0x1948965b980}     StructProperty Space
[00001D98] {0x19488fd6f40} ScriptStruct ControlRig.RigUnit_ConvertTransform
[00000010] {0x1948965b680}     StructProperty Input
[00000070] {0x1948965b700}     StructProperty Result
[00001D99] {0x19488fd6e80} ScriptStruct ControlRig.RigUnit_ConvertEulerTransform
[00000008] {0x1948965d680}     StructProperty Input
[00000050] {0x1948965b600}     StructProperty Result
[00001D9A] {0x19488fd6dc0} ScriptStruct ControlRig.RigUnit_ConvertRotation
[00000008] {0x1948965d580}     StructProperty Input
[00000020] {0x1948965d600}     StructProperty Result
[00001D9B] {0x19488fd6d00} ScriptStruct ControlRig.RigUnit_ConvertVectorRotation
[00001D9C] {0x19488fd6c40} ScriptStruct ControlRig.RigUnit_ConvertQuaternion
[00000010] {0x1948965d480}     StructProperty Input
[00000030] {0x1948965d500}     StructProperty Result
[00001D9D] {0x19488fd6b80} ScriptStruct ControlRig.RigUnit_ConvertVectorToRotation
[00000008] {0x1948965d380}     StructProperty Input
[00000020] {0x1948965d400}     StructProperty Result
[00001D9E] {0x19488fd6ac0} ScriptStruct ControlRig.RigUnit_ConvertVectorToQuaternion
[00000008] {0x1948965d280}     StructProperty Input
[00000020] {0x1948965d300}     StructProperty Result
[00001D9F] {0x19488fd6a00} ScriptStruct ControlRig.RigUnit_ConvertRotationToVector
[00000008] {0x1948965d180}     StructProperty Input
[00000020] {0x1948965d200}     StructProperty Result
[00001DA0] {0x19488fd6940} ScriptStruct ControlRig.RigUnit_ConvertQuaternionToVector
[00000010] {0x1948965d080}     StructProperty Input
[00000030] {0x1948965d100}     StructProperty Result
[00001DA1] {0x19488fd6880} ScriptStruct ControlRig.RigUnit_ToSwingAndTwist
[00000010] {0x1948965ce80}     StructProperty Input
[00000030] {0x1948965cf00}     StructProperty TwistAxis
[00000050] {0x1948965cf80}     StructProperty Swing
[00000070] {0x1948965d000}     StructProperty Twist
[00001DA2] {0x19488fd67c0} ScriptStruct ControlRig.RigUnit_BinaryFloatOp
[00000008] {0x1948965cd00}     FloatProperty Argument0
[0000000C] {0x1948965cd80}     FloatProperty Argument1
[00000010] {0x1948965ce00}     FloatProperty Result
[00001DA3] {0x19488fd6700} ScriptStruct ControlRig.RigUnit_Multiply_FloatFloat
[00001DA4] {0x19488fd6640} ScriptStruct ControlRig.RigUnit_Add_FloatFloat
[00001DA5] {0x19488fd6580} ScriptStruct ControlRig.RigUnit_Subtract_FloatFloat
[00001DA6] {0x19488fd6400} ScriptStruct ControlRig.RigUnit_Divide_FloatFloat
[00001DA7] {0x19488fd9400} ScriptStruct ControlRig.RigUnit_Clamp_Float
[00000008] {0x1948965cb00}     FloatProperty Value
[0000000C] {0x1948965cb80}     FloatProperty Min
[00000010] {0x1948965cc00}     FloatProperty Max
[00000014] {0x1948965cc80}     FloatProperty Result
[00001DA8] {0x19488fd9280} ScriptStruct ControlRig.RigUnit_MapRange_Float
[00000008] {0x1948965c800}     FloatProperty Value
[0000000C] {0x1948965c880}     FloatProperty MinIn
[00000010] {0x1948965c900}     FloatProperty MaxIn
[00000014] {0x1948965c980}     FloatProperty MinOut
[00000018] {0x1948965ca00}     FloatProperty MaxOut
[0000001C] {0x1948965ca80}     FloatProperty Result
[00001DA9] {0x19488fd9100} ScriptStruct ControlRig.RigUnit_BinaryQuaternionOp
[00000010] {0x1948965c680}     StructProperty Argument0
[00000030] {0x1948965c700}     StructProperty Argument1
[00000050] {0x1948965c780}     StructProperty Result
[00001DAA] {0x19488fd9040} ScriptStruct ControlRig.RigUnit_MultiplyQuaternion
[00001DAB] {0x19488fd8f80} ScriptStruct ControlRig.RigUnit_UnaryQuaternionOp
[00000010] {0x1948965e680}     StructProperty Argument
[00000030] {0x1948965e700}     StructProperty Result
[00001DAC] {0x19488fd8ec0} ScriptStruct ControlRig.RigUnit_InverseQuaterion
[00001DAD] {0x19488fd8d40} ScriptStruct ControlRig.RigUnit_QuaternionToAxisAndAngle
[00000010] {0x1948965e500}     StructProperty Argument
[00000030] {0x1948965e580}     StructProperty Axis
[00000048] {0x1948965e600}     FloatProperty Angle
[00001DAE] {0x19488fd8c80} ScriptStruct ControlRig.RigUnit_QuaternionFromAxisAndAngle
[00000008] {0x1948965e380}     StructProperty Axis
[00000020] {0x1948965e400}     FloatProperty Angle
[00000030] {0x1948965e480}     StructProperty Result
[00001DAF] {0x19488fd8bc0} ScriptStruct ControlRig.RigUnit_QuaternionToAngle
[00000008] {0x1948965e200}     StructProperty Axis
[00000020] {0x1948965e280}     StructProperty Argument
[00000040] {0x1948965e300}     FloatProperty Angle
[00001DB0] {0x19488fd8a40} ScriptStruct ControlRig.RigUnit_BinaryTransformOp
[00000010] {0x1948965e080}     StructProperty Argument0
[00000070] {0x1948965e100}     StructProperty Argument1
[000000D0] {0x1948965e180}     StructProperty Result
[00001DB1] {0x19488fd88c0} ScriptStruct ControlRig.RigUnit_MultiplyTransform
[00001DB2] {0x19488fd8740} ScriptStruct ControlRig.RigUnit_GetRelativeTransform
[00001DB3] {0x19488fd8680} ScriptStruct ControlRig.RigUnit_BinaryVectorOp
[00000008] {0x1948965df00}     StructProperty Argument0
[00000020] {0x1948965df80}     StructProperty Argument1
[00000038] {0x1948965e000}     StructProperty Result
[00001DB4] {0x19488fd8500} ScriptStruct ControlRig.RigUnit_Multiply_VectorVector
[00001DB5] {0x19488fd8380} ScriptStruct ControlRig.RigUnit_Add_VectorVector
[00001DB6] {0x19488fd82c0} ScriptStruct ControlRig.RigUnit_Subtract_VectorVector
[00001DB7] {0x19488fd8140} ScriptStruct ControlRig.RigUnit_Divide_VectorVector
[00001DB8] {0x19488fd7fc0} ScriptStruct ControlRig.RigUnit_Distance_VectorVector
[00000008] {0x1948965dd80}     StructProperty Argument0
[00000020] {0x1948965de00}     StructProperty Argument1
[00000038] {0x1948965de80}     FloatProperty Result
[00001DB9] {0x19488fd7e40} ScriptStruct ControlRig.AimTarget
[00000000] {0x1948965dc00}     FloatProperty Weight
[00000010] {0x1948965dc80}     StructProperty Transform
[00000070] {0x1948965dd00}     StructProperty AlignVector
[00001DBA] {0x19488fd7cc0} ScriptStruct ControlRig.RigUnit_AimConstraint_WorkData
[00000000] {0x194886e7900}     ArrayProperty ConstraintData
[00001DBB] {0x19488fdacc0} ScriptStruct AnimationCore.ConstraintData
[00000000] {0x1948965d900}     StructProperty Constraint
[00000010] {0x1948965d980}     FloatProperty Weight
[00000014] {0x1948965da00}     BoolProperty bMaintainOffset
[00000020] {0x1948965da80}     StructProperty Offset
[00000080] {0x1948965db00}     StructProperty CurrentTransform
[00001DBC] {0x19488fdac00} ScriptStruct AnimationCore.ConstraintDescriptor
[00000000] {0x194886e72c0}     EnumProperty Type
[00001DBD] {0x19488fdab40} ScriptStruct ControlRig.RigUnit_AimConstraint
[00000040] {0x1948965f580}     NameProperty Joint
[00000048] {0x194886e7040}     EnumProperty AimMode
[00000049] {0x194886e70e0}     EnumProperty UpMode
[00000050] {0x1948965f700}     StructProperty AimVector
[00000068] {0x1948965f780}     StructProperty UpVector
[00000080] {0x194886e7180}     ArrayProperty AimTargets
[00000090] {0x194886e7220}     ArrayProperty UpTargets
[000000A0] {0x1948965d800}     StructProperty WorkData
[00001DBE] {0x19488fdaa80} ScriptStruct ControlRig.RigUnit_ApplyFK
[00000040] {0x1948965f200}     NameProperty Joint
[00000050] {0x1948965f280}     StructProperty Transform
[000000B0] {0x1948965f300}     StructProperty Filter
[000000B9] {0x194886e6f00}     EnumProperty ApplyTransformMode
[000000BA] {0x194886e6fa0}     EnumProperty ApplyTransformSpace
[000000C0] {0x1948965f480}     StructProperty BaseTransform
[00000120] {0x1948965f500}     NameProperty BaseJoint
[00001DBF] {0x19488fda9c0} ScriptStruct ControlRig.BlendTarget
[00000000] {0x1948965f100}     StructProperty Transform
[00000060] {0x1948965f180}     FloatProperty Weight
[00001DC0] {0x19488fda900} ScriptStruct ControlRig.RigUnit_BlendTransform
[00000010] {0x1948965ef80}     StructProperty Source
[00000070] {0x194886e6e60}     ArrayProperty Targets
[00000080] {0x1948965f080}     StructProperty Result
[00001DC1] {0x19488fda840} ScriptStruct ControlRig.RigUnit_GetJointTransform
[00000040] {0x1948965ec80}     NameProperty Joint
[00000048] {0x194886e6d20}     EnumProperty Type
[00000049] {0x194886e6dc0}     EnumProperty TransformSpace
[00000050] {0x1948965ee00}     StructProperty BaseTransform
[000000B0] {0x1948965ee80}     NameProperty BaseJoint
[000000C0] {0x1948965ef00}     StructProperty Output
[00001DC2] {0x19488fda780} ScriptStruct ControlRig.RigUnit_TwoBoneIKFK
[00000040] {0x1948965fc00}     NameProperty StartJoint
[00000048] {0x1948965fc80}     NameProperty EndJoint
[00000050] {0x1948965fd00}     StructProperty PoleTarget
[00000068] {0x1948965fd80}     FloatProperty Spin
[00000070] {0x1948965fe00}     StructProperty EndEffector
[000000D0] {0x1948965fe80}     FloatProperty IKBlend
[000000E0] {0x1948965ff00}     StructProperty StartJointFKTransform
[00000140] {0x1948965ff80}     StructProperty MidJointFKTransform
[000001A0] {0x1948965e780}     StructProperty EndJointFKTransform
[00000200] {0x1948965e800}     FloatProperty PreviousFKIKBlend
[00000210] {0x1948965e880}     StructProperty StartJointIKTransform
[00000270] {0x1948965e900}     StructProperty MidJointIKTransform
[000002D0] {0x1948965e980}     StructProperty EndJointIKTransform
[00000330] {0x1948965ea00}     IntProperty StartJointIndex
[00000334] {0x1948965ea80}     IntProperty MidJointIndex
[00000338] {0x1948965eb00}     IntProperty EndJointIndex
[0000033C] {0x1948965eb80}     FloatProperty UpperLimbLength
[00000340] {0x1948965ec00}     FloatProperty LowerLimbLength
[00001DC3] {0x19488fda600} ScriptStruct ControlRig.RigUnit_DrawContainerGetInstruction
[00000008] {0x1948965fa80}     NameProperty InstructionName
[00000010] {0x1948965fb00}     StructProperty Color
[00000020] {0x1948965fb80}     StructProperty Transform
[00001DC4] {0x19488fda540} ScriptStruct ControlRig.RigUnit_DrawContainerSetColor
[00000040] {0x1948965f980}     NameProperty InstructionName
[00000048] {0x1948965fa00}     StructProperty Color
[00001DC5] {0x19488fda480} ScriptStruct ControlRig.RigUnit_DrawContainerSetThickness
[00000040] {0x1948965f880}     NameProperty InstructionName
[00000048] {0x1948965f900}     FloatProperty Thickness
[00001DC6] {0x19488fda300} ScriptStruct ControlRig.RigUnit_DrawContainerSetTransform
[00000040] {0x1948adf1080}     NameProperty InstructionName
[00000050] {0x1948965f800}     StructProperty Transform
[00001DC7] {0x19488fda180} ScriptStruct ControlRig.RigUnit_BeginExecution
[00000008] {0x1948adf1000}     StructProperty ExecuteContext
[00001DC8] {0x19488fda000} ScriptStruct ControlRig.RigUnit_CollectionBase
[00001DC9] {0x19488fd9e80} ScriptStruct ControlRig.RigUnit_CollectionBaseMutable
[00001DCA] {0x19488fd9dc0} ScriptStruct ControlRig.RigUnit_CollectionChain
[00000008] {0x1948adf0e00}     StructProperty FirstItem
[00000014] {0x1948adf0e80}     StructProperty LastItem
[00000020] {0x1948adf0f00}     BoolProperty Reverse
[00000028] {0x1948adf0f80}     StructProperty Collection
[00001DCB] {0x19488fd9d00} ScriptStruct ControlRig.RigUnit_CollectionChainArray
[00000008] {0x1948adf0c00}     StructProperty FirstItem
[00000014] {0x1948adf0c80}     StructProperty LastItem
[00000020] {0x1948adf0d00}     BoolProperty Reverse
[00000028] {0x194886e6c80}     ArrayProperty Items
[00001DCC] {0x19488fd9c40} ScriptStruct ControlRig.RigUnit_CollectionNameSearch
[00000008] {0x1948adf0a80}     NameProperty PartialName
[00000010] {0x194886e6be0}     EnumProperty TypeToSearch
[00000018] {0x1948adf0b80}     StructProperty Collection
[00001DCD] {0x19488fd9b80} ScriptStruct ControlRig.RigUnit_CollectionNameSearchArray
[00000008] {0x1948adf0900}     NameProperty PartialName
[00000010] {0x194886e6aa0}     EnumProperty TypeToSearch
[00000018] {0x194886e6b40}     ArrayProperty Items
[00001DCE] {0x19488fd9ac0} ScriptStruct ControlRig.RigUnit_CollectionChildren
[00000008] {0x1948adf0680}     StructProperty Parent
[00000014] {0x1948adf0700}     BoolProperty bIncludeParent
[00000015] {0x1948adf0780}     BoolProperty bRecursive
[00000016] {0x194886e6a00}     EnumProperty TypeToSearch
[00000018] {0x1948adf0880}     StructProperty Collection
[00001DCF] {0x19488fd9940} ScriptStruct ControlRig.RigUnit_CollectionChildrenArray
[00000008] {0x1948adf0400}     StructProperty Parent
[00000014] {0x1948adf0480}     BoolProperty bIncludeParent
[00000015] {0x1948adf0500}     BoolProperty bRecursive
[00000016] {0x194886e68c0}     EnumProperty TypeToSearch
[00000018] {0x194886e6960}     ArrayProperty Items
[00001DD0] {0x19488fd97c0} ScriptStruct ControlRig.RigUnit_CollectionGetAll
[00000008] {0x194886e6780}     EnumProperty TypeToSearch
[00000010] {0x194886e6820}     ArrayProperty Items
[00001DD1] {0x19488fd9700} ScriptStruct ControlRig.RigUnit_CollectionReplaceItems
[00000008] {0x1948adf2100}     StructProperty Items
[00000018] {0x1948adf0080}     NameProperty Old
[00000020] {0x1948adf0100}     NameProperty New
[00000028] {0x1948adf0180}     BoolProperty RemoveInvalidItems
[00000029] {0x1948adf0200}     BoolProperty bAllowDuplicates
[00000030] {0x1948adf0280}     StructProperty Collection
[00001DD2] {0x19488fd9640} ScriptStruct ControlRig.RigUnit_CollectionReplaceItemsArray
[00000008] {0x194886e8ee0}     ArrayProperty Items
[00000018] {0x1948adf1e80}     NameProperty Old
[00000020] {0x1948adf1f00}     NameProperty New
[00000028] {0x1948adf1f80}     BoolProperty RemoveInvalidItems
[00000029] {0x1948adf2000}     BoolProperty bAllowDuplicates
[00000030] {0x194886e9020}     ArrayProperty Result
[00001DD3] {0x19488fd9580} ScriptStruct ControlRig.RigUnit_CollectionItems
[00000008] {0x194886e8e40}     ArrayProperty Items
[00000018] {0x1948adf1d00}     BoolProperty bAllowDuplicates
[00000020] {0x1948adf1d80}     StructProperty Collection
[00001DD4] {0x19488fd94c0} ScriptStruct ControlRig.RigUnit_CollectionGetItems
[00000008] {0x1948adf1b80}     StructProperty Collection
[00000018] {0x194886e8da0}     ArrayProperty Items
[00001DD5] {0x19488fdc580} ScriptStruct ControlRig.RigUnit_CollectionGetParentIndices
